nuts2,vehicle_bus,vehicle_car,vehicle_moto,vehicle_special,vehicle_utilities,vehicle_truck
AT11,0.0012744369194572205,0.8232699110344996,0.08613069513998382,0.14040455202725335,0.23204963768411938,0.09164508565686603
AT12,0.0007751201070543242,0.8144969397380679,0.0893559921902993,0.1206225823199491,0.2054163345593881,0.08479375223943898
AT13,0.002563410598891945,0.46077225388469845,0.04958106601727786,0.0058216791845803065,0.05355662804136584,0.04773494885678554
AT21,0.0008400058735629206,0.7939588677843712,0.09795029929258117,0.09009224948822264,0.1653062458431586,0.07521399635493595
AT22,0.0010694082996992411,0.7557395474591326,0.08852519050661514,0.10200577363606614,0.17797077340231568,0.07596499976624956
AT31,0.001141239880964768,0.7983901109191934,0.08356023557322123,0.11197053253699041,0.19229933614966807,0.08032880361267768
AT32,0.001087665388144005,0.7060009506018636,0.07735246327471289,0.06776022726016646,0.14947219489548907,0.0817119676353226
AT33,0.001647713898426149,0.6773792420516067,0.08086785009861933,0.07090364526261962,0.15290947313739336,0.08200582787477374
AT34,0.0010371311939340474,0.6900685202224773,0.09071419763040818,0.05404149157172806,0.12349766171183563,0.06945617014010756
BE10,0.00219561740934434,0.5321119851320396,0.037798763884686865,0.002930371266802092,0.09518844275403034,0.09225807148722825
BE21,0.0026844386257035167,0.6386963358943808,0.05031366083257745,0.007550451455210703,0.10891063507217363,0.10136018361696293
BE22,0.0017381866897294364,0.6796550194026856,0.06345935893413827,0.009024439187489578,0.13602653349047672,0.12700209430298712
BE23,0.0011927537940204045,0.6079730686579418,0.05452129523005641,0.010485847279705298,0.1201870488534479,0.10970120157374261
BE24,0.0012996197122964103,0.8716752406999412,0.059581716623327625,0.006200223075641618,0.10738631913055662,0.101186096054915
BE25,0.0013193741689438508,0.6441042336540475,0.05031777420855602,0.01492883735180251,0.15319285454183468,0.13826401719003217
BE31,0.001548158448183988,0.67990326374503,0.07151798354726928,0.006520553301108936,0.09397101065423095,0.08745045735312201
BE32,0.0011115989901859776,0.6283815520485659,0.06006939362370748,0.007995477073988297,0.1018002737862573,0.093804796712269
BE33,0.0011066018756670285,0.6273240375689022,0.06357983391711598,0.008171027866457693,0.10441529518257774,0.09624426731612004
BE34,0.0018721332958906674,0.6614291508984012,0.07126587413023808,0.016136006026486228,0.1367816245659548,0.12064561853946858
BE35,0.00579819219279181,0.6396929134059836,0.06770701338064043,0.01059290035045144,0.11983954495070896,0.10924664460025753
BG31,0.0029635266315976862,0.5021502148469543,0.049086682281322104,0.005956723435596527,0.07348079990784794,0.06752407647225141
BG32,0.0030443389331745825,0.501518942822249,0.04036532067198095,0.005538535006671087,0.08475426683380684,0.07921573182713576
BG33,0.0033712938206999343,0.49354707979861995,0.029971740425335156,0.0054071255470362805,0.076043822739846,0.07063669719280971
BG34,0.004274612210136078,0.48561498431306244,0.03612567084358777,0.005433128557741081,0.07427530105769412,0.06884217249995303
BG41,0.0036959834435209954,0.5845146822450251,0.03919102276217656,0.009635679927953075,0.11732913457208718,0.10769345464413412
BG42,0.003360886789916984,0.47840122900224563,0.03566936920178049,0.006212656195344424,0.0829060277896206,0.07669337159427617
CH01,0.0011368044966933424,0.6488988334220522,0.11010312440791432,0.01042398935399071,0.10386608677822223,0.05984689228326281
CH02,0.0016493217784968692,0.6756945905643634,0.09452495742737169,0.01042398935399071,0.10386608677822223,0.06719025880760048
CH03,0.0007930098270612516,0.6461652757691674,0.09233138628552111,0.01042398935399071,0.10386608677822223,0.06336044174821104
CH04,0.0007049143855961431,0.5941208226446569,0.09072024866572626,0.01042398935399071,0.10386608677822223,0.05186862118267729
CH05,0.0008863632598286917,0.7151211915373018,0.10401203631604235,0.01042398935399071,0.10386608677822223,0.07473202007985554
CH06,0.000949774316244886,0.7249085055735573,0.10616199794165629,0.01042398935399071,0.10386608677822223,0.07188772888587278
CH07,0.00184249115845769,0.7673285603381351,0.14704045544725267,0.01042398935399071,0.10386608677822223,0.08224273268351592
CY00,0.003728655029892438,0.8119592221365545,0.041759531944953535,0.005279101415203644,0.1685815522159165,0.16330245080071287
CZ01,0.00355203146534068,0.9385133137329827,0.06932748138768911,0.0038614589851366735,0.12944089885256418,0.1255794398674275
CZ02,0.0026429277350184183,0.7494534455392171,0.09280756790752,0.0039250846036357106,0.09851176215147794,0.09458667754784222
CZ03,0.002092143380178702,0.773938729198968,0.09858241750274724,0.0036881794934734446,0.09455348792408627,0.09086530843061282
CZ04,0.0021493507023896065,0.7063347502867551,0.07678619561425105,0.0036079220259438998,0.07842562978192609,0.07481770775598218
CZ05,0.002394276056985799,0.7134503022858065,0.09560026411435035,0.003518706549849893,0.08598004262690635,0.08246133607705647
